01F29C51-5A7B-4611-B7AB-12DB23666CF4#appfire#54374022-ED63-419F-9899-8A55D0B57F1B#appfire#save#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"sales.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"080D5B6C-E221-4186-B823-F568E68E1B72"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"sales.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"080D5B6C-E221-4186-B823-F568E68E1B72"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02C0C424-F8CF-45ED-A081-FAF0995FA9ED#appfire#FD68C7FC-74A5-46FD-84FA-42B70CED32D5#appfire#delete#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:26#appfire#\N#appfire#2015-12-20 19:00:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03D53392-7A33-431D-8683-986F8D7C0255#appfire#EB6CA411-4BC0-4D13-9B91-56E2F2EC662B#appfire#save#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"29E656C7-7708-469C-8731-0933B4B5451A"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"29E656C7-7708-469C-8731-0933B4B5451A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:49#appfire#\N#appfire#2015-12-20 19:00:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0568982D-BDED-488A-ACAF-2AA07905FF6B#appfire#8A3D26C4-D55E-42E7-9FD2-29D65C32B311#appfire#update#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"FFE3A398-E8F1-4A13-A387-D033D6D8EBB7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06C178F8-FA58-4113-ABA8-4D07BD46C584#appfire#2070BA06-4C1A-48CF-B3B0-B1EB2590BA94#appfire#findAll#appfire#sales.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C104F4BD-569B-4C13-97D0-FA302E7D70CA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
07A17958-350D-4417-9ACE-1954C9892902#appfire#56E256E9-1652-4ACF-BDF1-FDD87EA22B7C#appfire#findByCountryId#appfire#sales.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"A21580AB-8FF4-42A8-84C1-676CE769CF88"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:15#appfire#\N#appfire#2015-12-20 19:00:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
087C58D9-53E2-45D5-AADF-C522EFD2FF55#appfire#BC8E90DC-E9CE-41EC-89AD-93E344C6F810#appfire#update#appfire#sales.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"47CFE59C-663C-4C95-985A-B4BD965FDABE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:24#appfire#\N#appfire#2015-12-20 19:00:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
09F24390-7486-4F86-98C8-DD7F3B6C753E#appfire#28109DA3-E712-489B-B7AB-4A24C010CD58#appfire#findAll#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
09FFBFEF-7849-4422-ABC3-6D499DCF0228#appfire#3963A52E-BCF1-46EE-84E4-D4EE4EDED91A#appfire#update#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"4E3A62C9-F54A-4051-8E9D-2691F8E0485A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:50#appfire#\N#appfire#2015-12-20 19:00:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D0FB815-55AD-4640-A4AE-6CDA51B42D20#appfire#49A0DF0B-CDE7-4622-AEBE-969325461E1A#appfire#save#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"","id":"8CFAAD7C-E82E-43BA-B8F2-E22C80881594"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"","id":"8CFAAD7C-E82E-43BA-B8F2-E22C80881594"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:21#appfire#\N#appfire#2015-12-20 19:00:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
